matched_city, latitude, longitude, n_tweets 
chicago, 41.88415, -87.632409, 39 
cincinnati, 39.1306, -84.520554, 5 
roseville, 38.748554, -121.284588, 2 
new york, 40.773041, -73.957489, 42 
lewiston, 44.098555, -70.218354, 1 
sarasota, 27.33888, -82.539629, 2 
san diego, 32.715695, -117.161719, 16 
pueblo, 38.26386, -104.612374, 1 
portland, 45.511795, -122.675629, 11 
westside, 42.07497, -95.096789, 2 
asheville, 35.59846, -82.553144, 1 
atlanta, 33.747421, -84.412048, 29 
irvine, 33.686887, -117.825348, 2 
boston, 42.358635, -71.056699, 18 
st louis, 38.62774, -90.199514, 10 
los angeles, 34.047501, -118.207367, 65 
danville, 37.645975, -84.774969, 1 
coachella, 33.679095, -116.175949, 1 
riverview, 27.87171, -82.329219, 1 
anchorage, 61.21755, -149.858384, 3 
grand junction, 39.06879, -108.564454, 1 
chula vista, 32.6409, -117.084279, 2 
carbondale, 37.7273, -89.215799, 1 
virginia beach, 36.75502, -76.059204, 4 
philadelphia, 39.980541, -75.154533, 27 
hoboken, 40.737165, -74.030969, 3 
las vegas, 36.171915, -115.139974, 21 
farmville, 37.400757, -78.541909, 2 
pittsburgh, 40.444302, -79.954002, 7 
orlando, 28.538235, -81.377389, 8 
springfield, 39.801055, -89.643604, 2 
jonesboro, 35.835255, -90.705059, 1 
louisville, 38.25486, -85.766404, 7 
charlotte, 35.22269, -80.837764, 8 
phoenix, 33.437641, -112.031517, 9 
utopia, 29.61377, -99.527109, 1 
washington, 38.923019, -77.021721, 34 
santa fe, 35.691543, -105.937406, 1 
houston, 29.72143, -95.34185, 24 
conway, 33.834605, -79.050634, 2 
seattle, 47.60356, -122.329439, 24 
salisbury, 35.666934, -80.469354, 1 
spring, 30.084539, -95.419294, 1 
fort worth, 32.748855, -97.329389, 6 
greenville, 34.84827, -82.400114, 1 
boise, 43.60698, -116.193409, 3 
raleigh, 35.78551, -78.642669, 5 
chester, 37.357397, -77.442665, 1 
kailua, 21.396572, -157.740068, 1 
sacramento, 38.60564, -121.455833, 7 
fort pierce, 27.44865, -80.326614, 1 
austin, 30.267605, -97.742984, 18 
la mirada, 33.90707, -118.011719, 1 
dallas, 32.778155, -96.795404, 23 
stamford, 41.05182, -73.542234, 1 
bowling green, 37.094582, -86.438988, 4 
west covina, 34.072149, -117.938024, 1 
utica, 43.095808, -75.242762, 1 
kannapolis, 35.504141, -80.637628, 1 
campbell, 37.28848, -121.944864, 1 
pearland, 29.550935, -95.256869, 1 
paso robles, 35.625095, -120.691264, 1 
natchitoches, 31.760955, -93.086984, 2 
san pedro, 33.73787, -118.284614, 1 
temecula, 33.502486, -117.166931, 1 
berea, 37.570189, -84.29296, 1 
durham, 35.995275, -78.896014, 2 
st augustine, 29.892128, -81.314255, 1 
pflugerville, 30.440565, -97.619934, 1 
fort collins, 40.58147, -105.076259, 2 
rome, 34.244895, -85.166794, 1 
medina, 41.14032, -81.864019, 1 
puyallup, 47.190445, -122.295699, 1 
st peters, 38.792369, -90.595697, 1 
gloucester, 42.614353, -70.66811, 1 
pontiac, 42.636876, -83.288425, 1 
shreveport, 32.514615, -93.747274, 2 
south san francisco, 37.65589, -122.413374, 21 
honolulu, 21.27928, -157.826035, 1 
newark, 40.73197, -74.174184, 1 
moline, 41.491733, -90.489899, 1 
canton, 34.236255, -84.487329, 1 
piscataway, 40.538205, -74.473134, 1 
temperance, 41.778765, -83.568819, 1 
mansfield, 40.758515, -82.514804, 1 
tuscaloosa, 33.210435, -87.566214, 2 
minneapolis, 44.979035, -93.264929, 11 
arvada, 39.80203, -105.087844, 1 
brick, 40.06299, -74.142709, 1 
greensburg, 40.299245, -79.543159, 1 
montgomery, 32.36079, -86.299179, 1 
downey, 33.940035, -118.128234, 1 
tulsa, 36.149745, -95.993334, 5 
lancaster, 34.698905, -118.144779, 3 
lexington, 38.030281, -84.499443, 4 
lansing, 42.73194, -84.552249, 1 
queens, 40.713985, -73.829959, 5 
hartford, 41.763325, -72.674069, 1 
prescott, 34.541425, -112.468729, 1 
chattanooga, 35.04644, -85.309464, 5 
new orleans, 29.92745, -90.108017, 11 
bloomington, 40.48501, -88.997709, 1 
ontario, 34.064575, -117.648099, 2 
monterey, 36.597591, -121.896772, 1 
covina, 34.087425, -117.889024, 1 
miami, 25.728985, -80.237419, 13 
ada, 34.77507, -96.678689, 1 
harrisburg, 35.321075, -80.661534, 2 
richmond, 37.540501, -77.457397, 7 
myrtle beach, 33.693569, -78.882665, 1 
colorado springs, 38.83345, -104.821814, 5 
kutztown, 40.51852, -75.776488, 1 
tempe, 33.419762, -111.929443, 2 
brooklyn, 40.692455, -73.990364, 17 
baltimore, 39.344818, -76.584221, 10 
mason, 39.356975, -84.297619, 1 
berkeley, 37.869885, -122.270539, 3 
potomac, 39.017653, -77.208337, 1 
oshkosh, 44.02491, -88.544434, 1 
manhattan, 40.71443, -74.006099, 6 
bend, 44.05766, -121.315549, 2 
hollywood, 34.101555, -118.337209, 4 
santa rosa, 38.437731, -122.712427, 3 
cedar park, 30.506609, -97.82189, 1 
oakland, 37.805065, -122.273024, 3 
sandusky, 41.44876, -82.707374, 1 
tucson, 32.231651, -110.956772, 4 
grand rapids, 42.96641, -85.671179, 3 
corpus christi, 27.79641, -97.403564, 3 
clawson, 42.536965, -83.146499, 1 
east greenwich, 41.66053, -71.449969, 1 
south houston, 29.66493, -95.239314, 1 
bedford, 32.839535, -97.141864, 2 
duluth, 46.787965, -92.099849, 1 
dana point, 33.479985, -117.697649, 1 
reading, 40.336585, -75.927843, 2 
sparks, 39.541, -119.749194, 1 
mesa, 33.417045, -111.831459, 1 
pocatello, 42.87472, -112.450579, 1 
damascus, 39.287278, -77.200343, 1 
clemson, 34.682571, -82.83954, 1 
wichita, 37.68698, -97.335579, 2 
frederick, 39.415745, -77.412034, 1 
westerville, 41.394275, -99.378199, 2 
batavia, 39.07859, -84.179414, 1 
olympia, 47.039231, -122.891366, 1 
albany, 42.651445, -73.755254, 2 
falls church, 38.88549, -77.173624, 1 
omaha, 41.260675, -95.940469, 2 
huntington beach, 33.67889, -118.001574, 4 
east lansing, 42.729382, -84.485901, 1 
carson city, 39.164885, -119.766999, 1 
charlottesville, 38.03213, -78.477529, 2 
pensacola, 30.420845, -87.217239, 1 
bellingham, 48.75235, -122.471219, 2 
east side, 41.061561, -75.769531, 2 
spokane, 47.65726, -117.412279, 4 
denton, 31.722065, -82.697944, 3 
memphis, 35.047089, -90.023933, 3 
oxnard, 34.20034, -119.180439, 2 
detroit, 42.356121, -83.06459, 7 
dublin, 40.10497, -83.133089, 1 
northumberland, 40.888085, -76.796604, 1 
lorain, 41.4682, -82.178149, 2 
indianapolis, 39.76691, -86.149964, 9 
new haven, 41.30713, -72.924979, 2 
oklahoma city, 35.398121, -97.597359, 6 
gilbert, 33.329042, -111.789767, 1 
rockville, 39.081665, -77.15124, 1 
cleveland, 35.160185, -84.875324, 6 
fort lauderdale, 26.12367, -80.143564, 2 
youngstown, 41.0981, -80.650789, 1 
norman, 35.22076, -97.446599, 3 
meridian, 32.365085, -88.703079, 1 
bakersfield, 35.36697, -119.018863, 2 
erie, 42.129445, -80.085239, 1 
salt lake city, 40.78619, -111.982079, 2 
edmond, 35.654905, -97.478129, 1 
fulton, 34.273585, -88.408584, 1 
columbus, 39.96196, -83.002984, 8 
smyrna, 35.974664, -86.512133, 1 
joplin, 37.084761, -94.513469, 2 
las cruces, 32.3069, -106.777849, 1 
inglewood, 33.96178, -118.356226, 3 
denver, 39.74001, -104.992259, 12 
fresno, 36.740685, -119.785734, 2 
lawton, 34.605185, -98.389919, 2 
brownsville, 25.899585, -97.495529, 2 
toledo, 41.65381, -83.536259, 3 
rialto, 34.099655, -117.372829, 1 
nashville, 36.164619, -86.83123, 10 
dickinson, 46.87901, -102.790589, 1 
waynesboro, 39.7562, -77.578539, 1 
prince george, 37.220435, -77.287616, 1 
naperville, 41.770535, -88.153019, 1 
federal way, 47.3008, -122.329464, 1 
prattville, 32.461855, -86.450749, 1 
litchfield, 44.21674, -69.931351, 1 
henderson, 36.03082, -114.981094, 2 
tampa, 28.064381, -82.41407, 6 
traverse city, 44.759995, -85.615839, 2 
fargo, 46.87591, -96.781764, 2 
south bend, 41.679058, -86.254044, 2 
santa monica, 34.011565, -118.492289, 1 
yakima, 46.604135, -120.507049, 1 
folsom, 38.68155, -121.163264, 1 
lincoln, 38.89116, -121.292809, 2 
san marcos, 29.885099, -97.930779, 1 
mt pleasant, 32.801285, -79.889449, 2 
madison, 43.07295, -89.386694, 2 
lake charles, 30.224033, -93.220111, 1 
aurora, 39.70871, -104.812652, 1 
arlington, 38.89051, -77.086294, 3 
shawnee, 35.331985, -96.924804, 1 
gotham, 43.22326, -90.293474, 1 
hanover, 39.800745, -76.982864, 1 
garland, 32.913865, -96.636554, 1 
fontana, 34.10205, -117.435759, 1 
kingston, 35.872216, -84.516176, 1 
stone mountain, 33.803855, -84.169982, 1 
monroe, 41.334161, -73.206135, 1 
knoxville, 35.960495, -83.920914, 4 
crystal lake, 42.245217, -88.323984, 1 
north east, 39.59891, -75.942444, 1 
kenosha, 42.588075, -87.823654, 2 
punta gorda, 26.93295, -82.052889, 1 
stockbridge, 33.543789, -84.227709, 1 
lafayette, 30.220325, -92.017054, 2 
dearborn heights, 42.33056, -83.277479, 1 
milwaukee, 43.038349, -87.927528, 2 
lawrence, 38.957439, -95.245651, 3 
chesapeake, 36.714295, -76.247847, 2 
birmingham, 33.520295, -86.811504, 3 
pasadena, 34.147235, -118.144264, 4 
mesquite, 36.80393, -114.067219, 1 
chocowinity, 35.512989, -77.099948, 1 
decatur, 39.845845, -88.952459, 1 
brandon, 27.94017, -82.325474, 1 
orland park, 41.617285, -87.853469, 1 
hagerstown, 39.6425, -77.717579, 1 
johns creek, 34.02356, -84.189299, 1 
rochester, 43.1555, -77.616033, 3 
santa clara, 37.355509, -121.954262, 1 
san antonio, 29.42449, -98.494619, 7 
ithaca, 42.440495, -76.495454, 1 
kansas city, 39.10296, -94.583062, 3 
gonzales, 29.59886, -97.34375, 1 
york, 39.964535, -76.724289, 1 
davis, 38.546699, -121.744576, 1 
charleston, 32.78115, -79.931604, 2 
worcester, 42.263415, -71.802189, 1 
paradise, 39.74975, -121.607724, 3 
salem, 32.59668, -85.238356, 1 
norristown, 40.114455, -75.339304, 1 
bronx, 40.825745, -73.923249, 7 
buffalo, 42.88544, -78.878464, 4 
westland, 42.3242, -83.401369, 1 
alexandria, 38.804605, -77.043414, 2 
anderson, 34.50044, -82.649579, 1 
portsmouth, 36.832642, -76.297715, 1 
somerville, 42.386675, -71.098264, 3 
long beach, 33.766725, -118.192399, 6 
dodge city, 37.752644, -100.018695, 1 
corona, 33.877895, -117.575039, 1 
pembroke, 34.679251, -79.193043, 1 
ocean springs, 30.41628, -88.808139, 1 
blacksburg, 37.229408, -80.413841, 1 
sussex, 41.20957, -74.607729, 1 
palm bay, 27.999545, -80.672634, 1 
albuquerque, 35.049492, -106.625122, 5 
cadiz, 39.951095, -85.486279, 1 
wentzville, 38.811545, -90.853949, 1 
oxford, 33.613075, -85.835699, 1 
gardena, 33.88379, -118.307504, 1 
walnut creek, 37.920319, -122.08149, 1 
orange, 33.787865, -117.850399, 1 
cupertino, 37.31884, -122.029244, 1 
easton, 40.691195, -75.209829, 1 
murfreesboro, 35.8444, -86.394339, 1 
auburn, 32.607465, -85.481735, 1 
eugene, 44.04992, -123.088544, 1 
newington, 41.695379, -72.720656, 1 
greensboro, 36.068994, -79.794704, 3 
navarre, 30.401595, -86.864734, 1 
baton rouge, 30.443345, -91.186994, 3 
altamonte springs, 28.66591, -81.359764, 1 
jupiter, 26.931985, -80.101914, 3 
longview, 46.146817, -122.950544, 1 
scottsdale, 33.494, -111.920694, 3 
cedar rapids, 41.976345, -91.673759, 2 
winter park, 28.594574, -81.350716, 1 
reston, 38.959374, -77.354571, 1 
port charlotte, 26.98288, -82.100834, 1 
stockton, 37.95368, -121.290754, 1 
el paso, 31.759165, -106.487494, 1 
texas city, 29.392765, -94.925069, 1 
clearwater, 27.965585, -82.799754, 1 
edina, 44.911632, -93.348227, 1 
weatherford, 32.759005, -97.800779, 1 
buckeye, 33.37046, -112.590104, 1 
fairfield, 41.165815, -73.229624, 1 
burlingame, 37.580157, -122.350436, 1 
west jordan, 40.60675, -111.938754, 1 
cary, 35.78933, -78.781169, 1 
parma, 41.383715, -81.734649, 1 
vista, 33.20204, -117.233962, 1 
greenfield, 39.78477, -85.769269, 1 
johnson city, 36.320088, -82.345284, 2 
el reno, 35.533645, -97.956044, 1 
iowa city, 41.657825, -91.526534, 2 
riverside, 33.98163, -117.373879, 1 
snohomish, 47.9124, -122.093064, 1 
akron, 41.084195, -81.514059, 2 
fort wayne, 41.08026, -85.138314, 1 
gainesville, 29.647449, -82.339394, 3 
st paul, 44.943829, -93.093326, 2 
kearney, 40.70047, -99.083689, 1 
indiana, 40.622905, -79.150149, 1 
cedar city, 37.67795, -113.061764, 1 
kirkland, 47.678855, -122.207244, 1 
eden prairie, 44.858665, -93.460134, 1 
el dorado hills, 38.677049, -121.07781, 1 
savannah, 32.08078, -81.090719, 1 
visalia, 36.33377, -119.292914, 1 
austell, 33.813653, -84.63405, 2 
rock island, 41.511575, -90.576044, 1 
secaucus, 40.78828, -74.054964, 1 
cambridge, 44.572195, -116.676054, 2 
killeen, 31.12258, -97.79567, 1 
mckinney, 33.19895, -96.614994, 1 
homestead, 25.47623, -80.465659, 1 
ann arbor, 42.281875, -83.748479, 2 
reno, 39.527385, -119.813439, 2 
opelika, 32.6505, -85.380649, 1 
fayetteville, 35.054495, -78.877579, 1 
kalamazoo, 42.285789, -85.613113, 1 
tallahassee, 30.426229, -84.281914, 1 
clarksville, 36.530755, -87.359769, 1 
warrenton, 38.713625, -77.795509, 1 
howell, 40.154665, -74.230729, 1 
chesterfield, 37.376844, -77.508252, 1 
chapel hill, 35.914771, -79.056701, 1 
north richland hills, 32.838431, -97.2266, 1 
logan, 41.736185, -111.834849, 1 
tampico, 41.627685, -89.783414, 1 
grayson, 33.89305, -83.958154, 1 
regina, 37.36897, -82.418065, 1 
springboro, 39.5565, -84.233019, 1 
west palm beach, 26.714388, -80.052689, 1 
bellevue, 47.610025, -122.187849, 1 
lincolnshire, 42.20164, -87.928544, 1 
providence, 41.823875, -71.411994, 2 
yuma, 32.68485, -114.624614, 1 
warren, 41.2362, -80.812804, 1 
west fargo, 46.872545, -96.884844, 1 
urbana, 40.11727, -88.204489, 1 
los altos, 37.383075, -122.114149, 1 
ewa beach, 21.313955, -158.008674, 1 
davie, 26.06567, -80.234949, 1 
lehigh acres, 26.606455, -81.645074, 1 
keizer, 44.99687, -123.019854, 1 
edison, 40.528045, -74.384629, 1 
vancouver, 45.632215, -122.671559, 2 
ruston, 32.530501, -92.639789, 1 
palm springs, 33.823215, -116.512114, 2 
geneva, 41.88701, -88.305225, 1 
bloomfield, 41.827617, -72.735803, 1 
southside, 33.92642, -86.023034, 1 
stevens point, 44.523905, -89.574789, 1 
woodbridge, 38.660595, -77.247875, 1 
hoover, 33.387081, -86.804339, 1 
fort myers, 26.640845, -81.868194, 1 
cape may, 38.935245, -74.921589, 1 
amarillo, 35.207255, -101.833894, 1 
binghamton, 42.098687, -75.911271, 1 
columbia, 38.929153, -92.313667, 2 
elgin, 42.039565, -88.283244, 1 
carrollton, 32.975555, -96.890229, 1 
culver city, 34.02161, -118.396209, 1 
stafford, 38.422885, -77.408174, 1 
anaheim, 33.83276, -117.915719, 1 
little rock, 34.748655, -92.274494, 2 
the woodlands, 30.15752, -95.455776, 1 
northwest, 34.31804, -78.180489, 1 
cranston, 41.77884, -71.435219, 1 
smithfield, 36.98134, -76.633929, 1 
gig harbor, 47.328, -122.580369, 1 
san jose, 37.338475, -121.885794, 1 
carlisle, 40.20119, -77.189169, 1 
boiling springs, 35.0472, -81.983534, 1 
johnston, 41.82389, -71.498794, 1 
carolina, 31.242498, -86.527729, 1 
stony brook, 40.919163, -73.129583, 1 
nova, 41.028975, -82.302379, 1 
olathe, 38.88353, -94.818874, 1 
calabasas, 34.152267, -118.693801, 1 
trenton, 40.227112, -74.653816, 1 
norfolk, 36.846825, -76.285069, 1 
cherry hill, 39.9275, -75.030549, 1 
corvallis, 44.56504, -123.263534, 1 
westlake village, 34.149368, -118.818867, 1 
east boston, 42.37846, -71.028814, 1 
saginaw, 43.419181, -83.946673, 1 
clermont, 28.551295, -81.766339, 1 
oceanside, 33.19715, -117.380584, 1 
pleasanton, 37.658034, -121.87722, 1 
riverdale, 36.43087, -119.851434, 1 
durango, 37.273675, -107.879304, 1 
capitol heights, 38.87508, -76.888901, 1 
wheeling, 40.063965, -80.721424, 1 
port st lucie, 27.274187, -80.363319, 1 
mooresville, 35.582525, -80.814689, 1 
lithonia, 33.711975, -84.105989, 1 
middleton, 34.0878, -82.765696, 1 
coconut creek, 26.259631, -80.18846, 1 
mt vernon, 40.912456, -73.838276, 1 
ashtabula, 41.889273, -80.786736, 1 
san luis obispo, 35.28552, -120.662519, 1 
